English;German;French;Japanese (kana);Japanese (rōmaji);Korean;Chinese (traditional);Chinese (simplified)
default;ge;fr;jp;jr;ko;ct;cs
Bulbasaur;Bisasam;Bulbizarre;フシギダネ;Fushigidane;이상해씨;妙蛙種子;妙蛙种子
Ivysaur;Bisaknosp;Herbizarre;フシギソウ;Fushigisou;이상해풀;妙蛙草;妙蛙草
Venusaur;Bisaflor;Florizarre;フシギバナ;Fushigibana;이상해꽃;妙蛙花;妙蛙花
Charmander;Glumanda;Salamèche;ヒトカゲ;Hitokage;파이리;小火龍;小火龙
Charmeleon;Glutexo;Reptincel;リザード;Lizardo;리자드;火恐龍;火恐龙
Charizard;Glurak;Dracaufeu;リザードン;Lizardon;리자몽;噴火龍;喷火龙
Squirtle;Schiggy;Carapuce;ゼニガメ;Zenigame;꼬부기;傑尼龜;杰尼龟
Wartortle;Schillok;Carabaffe;カメール;Kameil;어니부기;卡咪龜;卡咪龟
Blastoise;Turtok;Tortank;カメックス;Kamex;거북왕;水箭龜;水箭龟
Caterpie;Raupy;Chenipan;キャタピー;Caterpie;캐터피;綠毛蟲;绿毛虫
Metapod;Safcon;Chrysacier;トランセル;Transel;단데기;鐵甲蛹;铁甲蛹
Butterfree;Smettbo;Papilusion;バタフリー;Butterfree;버터플;巴大蝶;巴大蝶
Weedle;Hornliu;Aspicot;ビードル;Beedle;뿔충이;獨角蟲;独角虫
Kakuna;Kokuna;Coconfort;コクーン;Cocoon;딱충이;鐵殼蛹;铁壳蛹
Beedrill;Bibor;Dardargnan;スピアー;Spear;독침붕;大針蜂;大针蜂
Pidgey;Taubsi;Roucool;ポッポ;Poppo;구구;波波;波波
Pidgeotto;Tauboga;Roucoups;ピジョン;Pigeon;피죤;比比鳥;比比鸟
Pidgeot;Tauboss;Roucarnage;ピジョット;Pigeot;피죤투;大比鳥;大比鸟
Rattata;Rattfratz;Rattata;コラッタ;Koratta;꼬렛;小拉達;小拉达
Raticate;Rattikarl;Rattatac;ラッタ;Ratta;레트라;拉達;拉达
Spearow;Habitak;Piafabec;オニスズメ;Onisuzume;깨비참;烈雀;烈雀
Fearow;Ibitak;Rapasdepic;オニドリル;Onidrill;깨비드릴조;大嘴雀;大嘴雀
Ekans;Rettan;Abo;アーボ;Arbo;아보;阿柏蛇;阿柏蛇
Arbok;Arbok;Arbok;アーボック;Arbok;아보크;阿柏怪;阿柏怪
Pikachu;Pikachu;Pikachu;ピカチュウ;Pikachu;피카츄;皮卡丘;皮卡丘
Raichu;Raichu;Raichu;ライチュウ;Raichu;라이츄;雷丘;雷丘
Sandshrew;Sandan;Sabelette;サンド;Sand;모래두지;穿山鼠;穿山鼠
Sandslash;Sandamer;Sablaireau;サンドパン;Sandpan;고지;穿山王;穿山王
Nidoran;Nidoran;Nidoran;ニドラン;Nidoran;니드런;尼多蘭;尼多兰
Nidorina;Nidorina;Nidorina;ニドリーナ;Nidorina;니드리나;尼多娜;尼多娜
Nidoqueen;Nidoqueen;Nidoqueen;ニドクイン;Nidoqueen;니드퀸;尼多后;尼多后
Nidoran;Nidoran;Nidoran;ニドラン;Nidoran;니드런;尼多朗;尼多朗
